shipment_id,shipment_method,shipment_status,saddress_id
YQO-52820,parcel,shipped,A-YQO-52820
RMQ-58062,ground,delivered,A-RMQ-58062
MZY-97101,overnight,shipped,A-MZY-97101
DVX-48074,truckload,returned,A-DVX-48074
OVZ-42251,ground,delivered,A-OVZ-42251
UPX-82874,priority,delivered,A-UPX-82874
QJM-66746,freight,delivered,A-QJM-66746
AER-75825,express,out for delivery,A-AER-75825
KUW-78655,freight,delivered,A-KUW-78655
DZW-28249,parcel,out for delivery,A-DZW-28249
KHY-06895,overnight,delivered,A-KHY-06895
WWA-79792,ground,delayed,A-WWA-79792
TSC-55128,courier,shipped,A-TSC-55128
EDH-52214,overnight,out for delivery,A-EDH-52214
WRV-18235,parcel,returned,A-WRV-18235
PLN-37821,airmail,out for delivery,A-PLN-37821
ZNY-61995,standard,out for delivery,A-ZNY-61995
KNB-10906,courier,delivered,A-KNB-10906
YIZ-88097,express,delayed,A-YIZ-88097
PZH-12199,courier,returned,A-PZH-12199
QKJ-05077,airmail,shipped,A-QKJ-05077
OLO-68598,priority,delivered,A-OLO-68598
CII-71756,airmail,delivered,A-CII-71756
SJM-44248,courier,out for delivery,A-SJM-44248
ZWO-63002,standard,shipped,A-ZWO-63002
RGE-11387,parcel,shipped,A-RGE-11387
LIJ-70784,priority,returned,A-LIJ-70784
MGV-82071,ground,out for delivery,A-MGV-82071
BLA-77049,airmail,delayed,A-BLA-77049
HKC-81549,overnight,shipped,A-HKC-81549
WIQ-37638,overnight,delivered,A-WIQ-37638
ERP-50812,express,shipped,A-ERP-50812
KBO-76744,priority,returned,A-KBO-76744
DTA-38295,courier,out for delivery,A-DTA-38295
XUM-14431,parcel,shipped,A-XUM-14431
ZLP-47495,parcel,returned,A-ZLP-47495
WST-47759,overnight,shipped,A-WST-47759
FUE-24960,ground,delivered,A-FUE-24960
AKX-37800,standard,out for delivery,A-AKX-37800
DJJ-40359,airmail,delivered,A-DJJ-40359
FQN-61642,airmail,delivered,A-FQN-61642
TXB-31696,airmail,delayed,A-TXB-31696
